"",Subs,For,Solid,0°C,10°C,20°C,30°C,40°C,50°C,60°C,70°C,80°C,90°C,100°,
"",tanc,mula,phas,,,,,,,,,,,C,
"",e,,e,,,,,,,,,,,,
1,Alu,AlCl,6H2,,,69.8,,,,,,,,,1
"",min,3,O,,,615°,,,,,,,,,
"",um,,,,,,,,,,,,,,
"",chlo,,,,,,,,,,,,,,
"",ride,,,,,,,,,,,,,,
2,,Al2(,18H,31.2,33.5,36.4,40.4,46.1,52.2,59.2,66.1,73.0,80.8,89.0,2
"",sulfa,SO4),2O,,,,,,,,,,,,
"",te,3,,,,,,,,,,,,,
3,Am,(NH4,24H,2.1,4.99,7.74,10.9,14.8,20.1,26.7,,,,109.,3
"",mon,)2Al2,2O,,,,4,8,0,0,,,,796°,
"",ium,(SO4,,,,,,,,,,,,,
"",alum,)4,,,,,,,,,,,,,
"",inu,,,,,,,,,,,,,,
"",m,,,,,,,,,,,,,,
"",sulfa,,,,,,,,,,,,,,
"",te,,,,,,,,,,,,,,
4,,NH4,,11.9,15.8,21,27,,,,,,,,4
"",bica,HCO,,,,,,,,,,,,,
"",rbon,3,,,,,,,,,,,,,
"",ate,,,,,,,,,,,,,,
"",Subs,For,Solid,0°C,10°C,20°C,30°C,40°C,50°C,60°C,70°C,80°C,90°C,100°,
"",tanc,mula,phas,,,,,,,,,,,C,
"",e,,e,,,,,,,,,,,,
5,,NH4,,60.6,68,75.5,83.2,91.1,99.2,107.,116.,126,135.,145.,5
"",bro,Br,,,,,,,,8,8,,6,6,
"",mide,,,,,,,,,,,,,,
6,,NH4,,29.4,33.3,37.2,41.4,45.8,50.4,55.2,60.2,65.6,71.3,77.3,6
"",chlo,Cl,,,,,,,,,,,,,
"",ride,,,,,,,,,,,,,,
7,,(NH4,,,0.7,,,,,,,,,1.25,7
"",chlo,)2Pt,,,,,,,,,,,,,
"",ropl,Cl6,,,,,,,,,,,,,
"",atina,,,,,,,,,,,,,,
"",te,,,,,,,,,,,,,,
8,,(NH4,,,,,40.4,,,,,,,,8
"",chro,)2Cr,,,,,,,,,,,,,
"",mat,O4,,,,,,,,,,,,,
"",e,,,,,,,,,,,,,,
9,,(NH4,24II2,,,10.7,,,,,,,,,9
"",chro,)2Cr,O,,,825°,,,,,,,,,
"",miu,2(SO,,,,,,,,,,,,,
"",m,4)4,,,,,,,,,,,,,
"",sulfa,,,,,,,,,,,,,,
"",te,,,,,,,,,,,,,,
10,,(NH4,,,,,47.1,,,,,,,,10
"",dich,)2Cr,,,,,7,,,,,,,,
"",rom,2O7,,,,,,,,,,,,,
"",ate,,,,,,,,,,,,,,
11,,NH4,,171,,,2603,,,,,,,,11
"",dihy,H 2 P,,,,1901,1°,,,,,,,,
"",drog,O 3,,,,4.5°,,,,,,,,,
"",en,,,,,,,,,,,,,,
"",phos,,,,,,,,,,,,,,
"",phit,,,,,,,,,,,,,,
"",e,,,,,,,,,,,,,,
12,,(NH4,,,,1311,,,,,,,,,12
"",hydr,)2HP,,,,5,,,,,,,,,
"",ogen,O4,,,,,,,,,,,,,
"",phos,,,,,,,,,,,,,,
"",phat,,,,,,,,,,,,,,
"",e,,,,,,,,,,,,,,
13,,NH4I,,154.,163.,172.,181.,190.,199.,208.,218.,228.,,250.,13
"",iodid,,,2,2,3,4,5,6,9,7,8,,3,
"",e,,,,,,,,,,,,,,
14,,NH4,6H2,0.02,,0.05,,0.03,0.03,0.04,0.01,0.01,,,14
"",mag,MgP,O,3,,2,,6,0,0,6,9,,,
"",nesi,O4,,,,,,,,,,,,,
"",um,,,,,,,,,,,,,,
"",phos,,,,,,,,,,,,,,
"",phat,,,,,,,,,,,,,,
"",e,,,,,,,,,,,,,,
