Name Formula	Formula		Color,	Specific	Melting	Boiling	Solubility	Solubility	Solubility
""	weight		crystalline	gravity	point, °C	point, °C	in 100	in 100	in 100
""			form, and				parts	parts (Hot	parts
""			refractive				(Cold	water)	(Other
""			index				water)		reagents)
Abbreviations Used in the Table									
a., acid atm.,	d. 50,		hyg.,	pl., plates	trig.,				
atmosphe	decompos		hygroscop		trigonal				
re or 760	es at		ic						
mm. of	50°C; 50								
mercury	d., melts								
pressure	at 50°C								
""	with								
""	decompos								
""	ition								
A.,			i.,	pr.,	v., very				
specific			insoluble	prisms or					
gravity				prismatic					
with									
reference									
to air = 1									
bk., black			ign.,	pyr.,	vac., in				
""			ignites	pyridine	vacuo				
abs., brn.,	delq.,		lq., liquid	rhb.,	vl., violet				
absolute brown	deliquesc			rhombic					
""	ent			(orthorho					
""				mbic)					
ac., acetic bz.,	dil., dilute		lt., light	s., soluble	volt.,				
acid benzene					volatile or				
""					volatilizes				
act., c., cold	dk., dark		m. al.,	satd.,	wh., white				
acetone			methyl	saturated					
""			alcohol						
al., 95 cb., cubic	eff.,		mn.,	sl., slightly	yel.,				
percent	effloresce		monoclini		yellow				
ethyl	s or		c						
alcohol	effloresce								
""	nt								
alk, alkali cc, cubic	et., ethyl		nd.,	soln.,	?, soluble				
(i.e., aq. centimete	ether		needles	solution	in all				
NaOH or r					proportion				
KOH)					s				
am., amyl chl.,	expl.,		NH3,	subl.,	<, less				
(C5H11) chlorofor	explodes		liquid	sublimes	than				
m			ammonia						
Name	Formula	Formula	Color,	Specific	Melting	Boiling	Solubility	Solubility	Solubility
""		weight	crystalline	gravity	point, °C	point, °C	in 100	in 100	in 100
""			form, and				parts	parts (Hot	parts
""			refractive				(Cold	water)	(Other
""			index				water)		reagents)
amor.,	col.,	gel.,	NH4OH,	sulf.,	>, greater				
amorphou	colorless	gelatinous	ammoniu	sulfides	than				
s	or white		m						
""			hydroxide						
""			solution						
anh.,	conc.,	gly.,		tart. a.,	42±, about				
anhydrous	concentra	glycerol		tartaric	or near 42				
""	ted	(glycerin)		acid					
aq.,	cr.,	gn., green	oct.,	tet.,	?3H2O,				
aqueous	crystals or		octahedral	tetragonal	100, loses				
or water	crystalline				3 moles of				
""					water per				
""					formula				
""					weight at				
""					100°C				
aq. reg.,	d.,	h., hot	or.,	tr.,					
aqua regia	decompos		orange	transition					
""	es								
""	D.,	hex.,	pd.,	tri.,					
""	specific	hexagonal	powder	triclinic					
""	gravity								
""	with								
""	reference								
""	to								
""	hydrogen								
""	= 1								
Name Formula	Formula		Color, Specific	Melting		Boiling	Solubility	Solubility	Solubility
""	weight		crystalline gravity	point, °C		point, °C	in 100	in 100	in 100
""			form, and				parts	parts (Hot	parts
""			refractive				(Cold	water)	(Other
""			index				water)		reagents)
Formula weights are based upon the			Solubility is given in parts by weight (of						
"International Atomic Weights in ""Atomic"			the formula shown at the extreme left)						
"Weights of the Elements 2001,"" Pure"			per 100 parts by weight of the solvent;						
Appl. Chem., 75, 1107, 2003, and are			the small superscript indicates the						
computed to the nearest hundredth.			temperature. In the case of gases the						
""			solubility is often expressed in some						
Refractive index where given for a			manner as 510° cc which indicates that						
uniaxial crystal, is for the ordinary (?)			at 10°C, 5 cc of the gas are soluble in						
ray; where given for a biaxial crystal, the			100 g of the solvent. The symbols of the						
index given is for the median (?) value.			common mineral acids: H2SO4, HNO3,						
Unless otherwise specified, the index is			HCl, etc., represent dilute aqueous						
given for the sodium D-line (? = 589.3			solutions of these acids. See also						
?m).			special tables on Solubility.						
Specific gravity values are given at			REFERENCES: The information given in						
room temperatures (15 to 20°C) unless			this table has been collected mainly						
otherwise indicated by the small figures			from the following sources: Mellor, A						
